Year,Month,Avg_Temp (°C),Max_Temp (°C),Min_Temp (°C),Precipitation (mm),Humidity (%),Wind_Speed (m/s),Solar_Irradiance (W/m²),Cloud_Cover (%),CO2_Concentration (ppm),Latitude,Longitude,Altitude (m),Proximity_to_Water (km),Urbanization_Index,Vegetation_Index,ENSO_Index,Particulate_Matter (µg/m³),Sea_Surface_Temp (°C)
2022.0,1.0,-3.460515779331743,33.056918907353285,9.741353576223919,184.89969755743783,89.62081302618182,9.742885739415993,174.30758885994237,58.53079767020908,425.65318497997913,40.7128,-74.006,10.0,15.0,0.5665924072363957,0.044237828874183,0.6336943092843479,33.43707805480527,18.545360112309588
2020.0,2.0,10.422940460737449,25.901916083791665,3.1739745975583844,2.957244192049635,95.17102000342224,10.64824600272703,252.3136442294677,32.85666516634471,419.59592365802416,40.7128,-74.006,10.0,15.0,99999.0,0.6128400325468267,0.0946478654279805,24.50478313557193,15.909586979280654
2020.0,3.0,7.869842343867335,18.63424149980029,10.42485208665568,107.04993020976958,69.73595509715466,9.43228663512218,247.39139984511084,29.380233637986677,416.6504582879432,40.7128,-74.006,10.0,15.0,0.3417315110218282,0.4665653848003175,-0.4280583600093959,32.3274997743319,21.28109362217733
2022.0,4.0,-0.0498626136153834,13.030562376875531,-9.196433418151315,102.4544605414934,69.73595509715466,0.898697634212508,143.26161801322706,17.496855610388273,418.9228078130431,40.7128,-74.006,10.0,15.0,0.8963828325127179,0.03046593272628,-0.5707078659552114,20.496275820817043,17.898957983163385
2020.0,5.0,19.895067477882936,35.88212887551623,20.067999652410148,185.72922332959365,73.99994640624561,13.128301152215258,169.5494376964624,2.1937104861995405,401.89658759030175,40.7128,-74.006,10.0,99999.0,0.0761732035622401,0.4200274278204665,-0.2861494705734404,22.64905691725084,15.502968235198331
2020.0,6.0,2.1958863227793923,16.815980053623928,21.69339369094645,26.296148446729877,35.626443191624936,2.7860050941947905,158.7524359120713,96.05477049972627,400.35152991785486,40.7128,-74.006,10.0,15.0,0.731543715106451,0.0436556821617697,-0.2386708302921458,26.35087998663709,16.90621134574127
2022.0,7.0,-0.8315017708887984,22.58883481390401,-9.098586846479655,22.98402037192848,69.73595509715466,11.036926613168248,201.69895236814935,2.859401235842318,411.559105050758,40.7128,-74.006,10.0,15.0,0.1797197781852707,0.921412688375088,0.496792285006872,23.74948831578288,27.71362771832118
2020.0,8.0,5.241145172619772,23.018365507255687,-2.8241009285731744,100.23810532116136,75.36834893597688,12.46233998211664,89.70128267136548,92.01998586610826,423.2976034668884,40.7128,-74.006,10.0,15.0,0.4693462609656612,0.3578404397196293,0.5235609705809126,48.53486454396686,17.898957983163385
2020.0,9.0,34.282302674973344,4.777629228981937,0.3912191556516617,199.4503418939684,96.81856590078785,8.00856854128788,227.88277854059064,98.88385241970374,432.83912572377307,40.7128,-74.006,10.0,15.0,0.3647412468996173,0.3564403191108527,0.0946478654279805,34.55780020584284,14.494095352151929
2020.0,10.0,25.979139842231827,11.02265627885938,-7.649405276953751,107.04993020976958,86.06230719949002,99999.0,235.229354907283,51.5837019990618,444.483466470267,40.7128,-74.006,10.0,15.0,0.5665924072363957,0.1297571807092681,-0.7530669500931289,15.21072251366412,17.138927964036846
2020.0,11.0,11.442449109541707,16.30946988855967,-8.54600259440694,158.6718593593283,53.76671707923877,0.3085580518327352,108.15062128623768,29.31105288485467,414.1719098642988,40.7128,-74.006,10.0,15.0,0.1377546256429017,0.4200274278204665,99999.0,37.2242821191143,24.24076751181738
2022.0,12.0,31.68372189040188,31.73944848177422,24.99861180158551,80.12743217104968,31.029012275119435,13.373206718671009,63.74559778703302,84.27894308882388,410.9437486995071,40.7128,-74.006,10.0,15.0,0.1145304343091615,0.4479840296764554,99999.0,47.05400849365046,14.686377833663672
